Year,Province,Community,PIT Total,PIT-Sheltered,PIT-Unsheltered
2002,British Columbia,Burnaby,18,14,44
2002,British Columbia,Delta/White Rock,11,0,0
2002,British Columbia,Langley,18,0,0
2002,British Columbia,Maple Ridge/Pitt Meadows,66,0,0
2002,British Columbia,New Westminster,74,0,0
2002,British Columbia,North Shore,47,0,0
2002,British Columbia,Richmond,31,0,0
2002,British Columbia,Surrey,171,0,0
2002,British Columbia,Tri-Cities,14,0,0
2002,British Columbia,Vancouver,670,0,0
2003,Ontario,Greater Sudbury,608,371,237
2004,British Columbia,Abbotsford,226,0,0
2004,British Columbia,Chilliwack,87,0,0
2004,British Columbia,Mission,75,0,0
2004,Nova Scotia,Halifax,265,183,82
2005,British Columbia,Burnaby,42,0,0
2005,British Columbia,Delta/White Rock,12,0,0
2005,British Columbia,Langley,57,0,0
2005,British Columbia,Maple Ridge/Pitt Meadows,44,0,0
2005,British Columbia,New Westminster,97,0,0
2005,British Columbia,North Shore,90,0,0
2005,British Columbia,Richmond,35,0,0
2005,British Columbia,Surrey,392,0,0
2005,British Columbia,Tri-Cities,40,0,0
2005,British Columbia,Vancouver,1364,0,0
2006,Alberta,Calgary,3426,2997,429
2006,Alberta,Edmonton,2618,844,1774
2006,Ontario,Toronto,5052,4234,818
2008,Alberta,Calgary,4060,3491,569
2008,British Columbia,Abbotsford,235,0,0
2008,British Columbia,Burnaby,86,9,77
2008,British Columbia,Chilliwack,98,0,0
2008,British Columbia,Delta/White Rock,17,6,11
2008,British Columbia,Langley,86,12,74
2008,British Columbia,Maple Ridge/Pitt Meadows,90,50,40
2008,British Columbia,Mission,100,0,0
2008,British Columbia,New Westminster,124,52,72
2008,British Columbia,North Shore,127,0,0
2008,British Columbia,Richmond,56,19,37
2008,British Columbia,Surrey,402,95,307
2008,British Columbia,Tri-Cities,94,18,76
2008,British Columbia,Vancouver,1576,765,811
2008,Saskatchewan,Saskatoon,260,199,44
2009,Ontario,Toronto,5086,4686,400
2010,Alberta,Fort McMurray - Wood Buffalo,319,131,188
2010,British Columbia,Vancouver,1715,1294,421
