Feature Code,Orginal Feature Name,StatsCanadaProductID,cubeTitleEn,url,Spurrious correlation?,Potential value to end user?,Recommendations/Notes
homeless_cma_feature_0,2008 base#2018 constant dollars#Shelter#2018 constant dollars#units#11100066_StatsCanada,11100066.0,"Market Basket Measure (MBM) thresholds for the reference family by Market Basket Measure region, component and base year",https://www150.statcan.gc.ca/n1/tbl/csv/11100066-eng.zip,,,
homeless_cma_feature_1,RATE_All other Criminal Code (includes Part XII.1 Criminal Code) [3890]#Cleared otherwise#Number#units #35100177_StatsCanada,35100177.0,"Incident-based crime statistics, by detailed violations, Canada, provinces, territories and Census Metropolitan Areas",https://www150.statcan.gc.ca/n1/tbl/csv/35100177-eng.zip,,,
homeless_cma_feature_2,"RATE_Other federal statutes [6900]#Total, youth charged#Number#units #35100177_StatsCanada",35100177.0,"Incident-based crime statistics, by detailed violations, Canada, provinces, territories and Census Metropolitan Areas",https://www150.statcan.gc.ca/n1/tbl/csv/35100177-eng.zip,,,
homeless_cma_feature_3,RATE_Identity fraud [2166]#Cleared by charge#Number#units #35100177_StatsCanada,35100177.0,"Incident-based crime statistics, by detailed violations, Canada, provinces, territories and Census Metropolitan Areas",https://www150.statcan.gc.ca/n1/tbl/csv/35100177-eng.zip,,,
homeless_cma_feature_4,"RATE_Professional, scientific and technical services [54]#Persons#thousands#14100098_StatsCanada",14100098.0,"Employment by industry, annual, census metropolitan areas",https://www150.statcan.gc.ca/n1/tbl/csv/14100098-eng.zip,,,
homeless_cma_feature_5,RATE_Males#All ages#Persons#units#17100135_StatsCanada,17100135.0,"Population estimates, July 1, by census metropolitan area and census agglomeration, 2016 boundaries",https://www150.statcan.gc.ca/n1/tbl/csv/17100135-eng.zip,,,
homeless_cma_feature_6,RATE_Advocating/Promoting terrorism offence [3718]#Actual incidents#Number#units #35100177_StatsCanada,35100177.0,"Incident-based crime statistics, by detailed violations, Canada, provinces, territories and Census Metropolitan Areas",https://www150.statcan.gc.ca/n1/tbl/csv/35100177-eng.zip,,,
homeless_cma_feature_7,RATE_Housing starts#Apartment and other unit types#Units#units #34100134_StatsCanada,34100134.0,"Canada Mortgage and Housing Corporation, housing starts, under construction and completions in selected census metropolitan areas, annual",https://www150.statcan.gc.ca/n1/tbl/csv/34100134-eng.zip,,,
homeless_cma_feature_8,RATE_Abduction under the age 14 contravening a custody order [1550]#Cleared by charge#Number#units #35100177_StatsCanada,35100177.0,"Incident-based crime statistics, by detailed violations, Canada, provinces, territories and Census Metropolitan Areas",https://www150.statcan.gc.ca/n1/tbl/csv/35100177-eng.zip,,,
homeless_cma_feature_9,"RATE_Theft over $5,000 from a motor vehicle [2132]#Actual incidents#Number#units #35100177_StatsCanada",35100177.0,"Incident-based crime statistics, by detailed violations, Canada, provinces, territories and Census Metropolitan Areas",https://www150.statcan.gc.ca/n1/tbl/csv/35100177-eng.zip,,,
